Nome,Disciplina,Nota,Faltas
João,Matemática,8.5,2
Maria,História,9.2,0
Pedro,Matemática,5.0,5
Ana,Geografia,7.8,1
Carlos,Matemática,9.0,0
Sofia,História,6.5,3
Alice,Matemática,7.0,1
Bruno,Geografia,8.1,0
Clara,História,7.5,2
Daniel,Matemática,6.0,4
Eduarda,Geografia,9.5,0
Fernando,História,8.8,1
Gustavo,Matemática,7.2,3
Heloísa,Geografia,6.9,2
Igor,História,9.8,0
Julia,Matemática,5.5,5
Leonardo,Geografia,7.1,1
Manuela,História,8.3,0
Nathan,Matemática,6.8,4
Olívia,Geografia,9.0,0
Paulo,História,7.6,2
Rafael,Matemática,8.0,1
Sofia,Geografia,6.0,3
Thiago,História,9.1,0
Vitória,Matemática,5.8,5
Xavier,Geografia,7.4,1
Yasmin,História,8.7,0
Zeca,Matemática,6.3,4
Amanda,Geografia,9.3,0
Bernardo,História,7.9,2
Carolina,Matemática,8.2,1
